"A","B"
0.208287368562698,0.56986356673958
0.78940990279956,0.406150999526226
0.275287509373174,0.526400036798447
0.474340488676505,0.554326140152923
0.783993866437471,0.557771055185239
0.449709002110755,0.662501829383056
0.832158534697046,0.394849776419504
0.344614127865803,0.431413960542945
0.844862473748342,0.440332562834996
0.654795439894888,0.458812630639708
0.805777596201954,0.535287412292968
0.418910990835798,0.686143818664805
0.758319831430297,0.509124499766483
0.733304950919341,0.482809091121622
0.929235993981279,0.525024181518934
0.462865082624881,0.468730278511458
0.7455104165479,0.57104379491573
0.762240422419078,0.514353909058346
0.820288340038661,0.546830808040484
0.851008328990697,0.574993745529336
0.784038304955399,0.420237101041735
0.823033255357237,0.473863911486883
0.632173630963024,0.394362246943955
0.328349752447176,0.546749244601544
0.814579013435961,0.455516261491139
0.699704487009576,0.417551874365647
0.771987950750733,0.480628921794759
0.494568820989803,0.513937344068204
0.786159492874735,0.518082305692066
0.855359023060904,0.574073120173374
0.459447202835757,0.650506615221976
0.532372583385818,0.441496461164731
0.729641771957675,0.398129651147019
0.631788616797418,0.596069922892723
0.416208830260253,0.593752110792116
0.852723398755333,0.398037767783181
0.672077910281692,0.463181018754687
0.665078583671189,0.493473292618602
0.410209213370798,0.449615052937376
0.293740849944888,0.567018561230097
0.737994907058404,0.46762562287972
0.482804058095964,0.375140481133985
0.418428248883372,0.510147750933568
0.410857747378509,0.618788319960806
0.782369278438996,0.593031171150884
0.312698457271602,0.48694837397412
0.50214671955224,0.496520960682335
0.545442587347006,0.439180862984796
0.502964412014058,0.497074158494472
0.642583954965035,0.460558664672715
0.714319222135101,0.547780583513388
0.521989122818877,0.501590536311151
0.493915715757682,0.39374033732506
0.676749127424584,0.468848516801591
0.851105066796655,0.593201079327863
0.662556212617723,0.633701781517851
0.351822449911691,0.403803542207904
0.802357606807326,0.428889548656364
0.492459780477538,0.564052621634091
0.195368424746987,0.511511681757941
0.845631144395957,0.500341369085303
0.421934504107624,0.63441196653997
0.665116097200186,0.583786022395582
0.719757682116946,0.479671934562122
0.4071631498473,0.584345773292122
0.290892830750593,0.464973118791512
0.618976614943015,0.608270137637987
0.9594762352864,0.604948133980004
0.449279777145643,0.584038782480004
0.761781970047716,0.547853704853181
0.495787343376703,0.392054652850775
0.640657786133634,0.486788309464513
0.719053804943699,0.462763201157139
0.733237345009694,0.435984634050837
0.804284365734635,0.506073521681289
0.781161500806568,0.650173974809685
0.94776326009704,0.493557957095995
0.51387989717848,0.510956426950821
0.785071792476172,0.358990032019804
0.831993059994365,0.487890267472388
0.500328455368758,0.688152453787496
0.533000544179262,0.553410136743801
0.739068161510842,0.470755314032594
0.41317780355327,0.627271142040782
0.438062072233239,0.614621189486772
0.900347649855534,0.450370137912404
0.601955270948404,0.554018048771068
0.676684476960908,0.588054375539212
0.793900682087353,0.399395717221647
0.54950624570042,0.420125689292827
0.405883896177203,0.582322614472061
0.382211489392685,0.50901610067082
0.487906181077855,0.551510889305558
0.575754663072024,0.617814149228338
0.873809561323325,0.579622449126534
0.810072039958259,0.535100713986861
0.607322217958808,0.455766111489354
0.659670209300033,0.652356248720949
0.397145210394887,0.475755565466428
0.501215107334566,0.621283169108414
0.711600753163278,0.395320783359013
0.520707798890403,0.519234635776143
0.673013384170509,0.500777182316017
0.734989246034702,0.571119623609306
0.736479905253345,0.429067738061571
0.842264029588857,0.546095404496303
0.835895167178803,0.357106195322076
0.388057091500704,0.454972482502245
0.329554410220443,0.359747814499464
0.900062001102191,0.56350246542631
0.616629377074582,0.588957649787855
0.753027422923895,0.566769817914937
0.55264464264834,0.314915342485165
0.607909056594006,0.494731432201782
0.637820592351992,0.586973188003304
0.675901583083919,0.419549400113644
0.651359098875645,0.610542534028639
0.628273292410451,0.396674101473751
0.681796727723572,0.522353042865653
0.778498447020766,0.611552388298936
0.422025899119932,0.470898333642379
0.721354217870605,0.418169736250854
0.888372785097546,0.635647416550692
0.70271104910545,0.605324404398094
0.456341233085556,0.445572775405557
0.204731964876129,0.471405537475651
0.484757907998595,0.44070781191611
0.573144039714178,0.468923566758557
0.543688871255374,0.434590260756687
0.685590986256336,0.578619937732966
0.440585430435998,0.569957240900207
0.621862239507483,0.612505216955047
0.235836068429575,0.523609429046189
0.541218304645713,0.436608168528606
0.621599142402517,0.520552255060839
0.589114241179277,0.471452710268056
0.501667337782094,0.403167268916167
0.643971514743799,0.522757712997419
0.548184770040158,0.531224581630928
0.817481865445421,0.543839007169231
0.921151602735503,0.554290126320946
0.637700853427202,0.544408050737953
0.362070120306563,0.520052438481258
0.431478786289523,0.562337957981152
0.785621636885996,0.623233650002176
0.727514256348093,0.705653917058281
0.640941654105412,0.544935323610163
0.579175318173754,0.418617004409891
0.413055196916316,0.506006663505279
0.24399967068427,0.402711458765136
0.75707529004483,0.551557369165672
0.592303241330929,0.4485934900265
0.798453303636954,0.50187253681543
0.949050933232498,0.654038175057473
0.559387211201796,0.499388981781029
0.70813561373705,0.430117239949434
0.430584421419937,0.530272246852967
0.883117519957592,0.413749415403383
0.845636348050357,0.494887537994165
0.791559393398538,0.516031631237395
0.559786799235719,0.381589006423759
0.572227120668589,0.669065352520142
0.757596907522192,0.475988527320615
0.710933258057825,0.517073466189909
0.740468535884276,0.642468129986878
0.744132368822018,0.55826703759637
0.761707589410956,0.585044023455669
0.640396406648619,0.69030853301879
0.57903010570814,0.571988287272324
0.694030972878369,0.582569773350259
0.601830879374221,0.464321712586258
0.569221767936952,0.565965787355952
0.767781806800898,0.543093137625187
0.126259940924288,0.534245482091618
0.831145004228628,0.588871807546487
0.607612335895368,0.40578861971635
0.864030028565761,0.506369258628915
0.450625012969901,0.55564158934033
0.339953678052681,0.523910740581184
0.275600669898047,0.526005336034023
0.651402722440586,0.443278170883708
0.60248326161894,0.41511806718548
0.800616739258589,0.50818681150545
0.636931388468861,0.5252417455063
0.60660432384062,0.614506711548736
0.524372118746425,0.534683808403258
0.451928609154919,0.398886895672608
0.275129784341583,0.587620657210342
0.913385612087126,0.486389535632954
0.334195236459882,0.302298535568684
0.554136748319571,0.615405652271285
0.742303711943916,0.561122063628786
0.519911472632213,0.474348391401333
0.649448839332607,0.317396493206955
0.748733416079582,0.556440872336776
0.530359739993389,0.600146652006419
0.599077265117708,0.559935044302987
0.308172304912247,0.377711772121601
0.828253195313273,0.522314069689147
0.483582420831214,0.492243169090712
0.74291125360579,0.533708200871289
0.629619380058496,0.470992482955618
0.250285907468506,0.451490465248828
0.29661982819154,0.448570977987917
0.19761777967255,0.459213517130172
0.571944451605275,0.600009112105425
0.592056229441049,0.53375089246773
0.837587198395971,0.334113528031912
0.686605746495855,0.639438729641347
0.734395648009976,0.481767596903312
0.907330390933636,0.566225152738747
0.521636759786532,0.546737989608145
0.867156447178793,0.517679590722987
0.892977998416752,0.562723818293664
0.666303965011844,0.436735542268025
0.814269834487069,0.526403771189644
0.472556609006578,0.444980848221496
0.68957666328929,0.389503996413096
0.839744263924448,0.578175593009195
0.534052368913412,0.650005603550563
0.943528542222544,0.448724569508621
0.347074674895648,0.473831117891873
0.669785196051899,0.415778547460265
0.565875699960803,0.530443506710788
0.407888387345198,0.601479992242176
0.591896877203002,0.574691313389375
0.318938642212188,0.481588229320557
0.448309951929886,0.605066722713615
0.553035002355728,0.554763610316095
0.644192037925412,0.524639671657849
0.816013105536437,0.498427897269759
0.778074002952189,0.574599431518033
0.838635878034967,0.481948627520702
0.500826403248532,0.506514492131562
0.411540955288886,0.522619392333318
0.846784288311881,0.592774728195174
0.874665160374648,0.354223430224687
0.661744211624655,0.435849651550393
0.544116858328558,0.43249692010304
0.693314364994171,0.406962970113586
0.613483334978494,0.651687951147765
0.481364006771726,0.395383393339798
0.526624689027197,0.48198916297468
0.565324427663455,0.445694943048912
0.709102693970726,0.487700144110837
0.717532100641365,0.484051249151356
0.278922651692109,0.644591089228977
0.35976839031329,0.51044489912517
0.213831107629388,0.579204328153581
0.670833780033384,0.510215109522442
0.693646927440947,0.409801726465914
0.61193771077215,0.391850333572011
0.68889969025032,0.481812107219282
0.553863415628777,0.604205572196388
0.384501586509442,0.448615615667096
0.821004949219102,0.605191010489993
0.616576375466997,0.543689985180934
0.29968379890983,0.483589910154169
0.874607598268032,0.536816519578312
0.522286999974539,0.470100472012459
0.338356195493018,0.566107297469315
0.0733794330154039,0.570380293303056
0.541631043790227,0.557576940039233
0.566065909386512,0.469612399668293
0.8859404178582,0.53730459082158
0.741612983638498,0.419656030244146
0.760339469840059,0.538922130575405
0.407552403886142,0.516252891289221
0.701127539159444,0.550622540346056
0.518359430149714,0.475054299583911
0.881794623779376,0.392340526848345
0.467855475043778,0.512366946853097
0.854902391501448,0.395920836216884
0.334163488469443,0.461967280412471
0.608520485170687,0.434923586001471
0.56168351508247,0.497809763544662
0.848762931298538,0.377795930240506
0.744544535049991,0.549031176563167
0.584233474884164,0.437523432278069
0.770172667778046,0.528535153278508
0.669893120293821,0.452693169169593
0.598046274011689,0.543911253933807
0.773600843186483,0.393701137922854
0.52685291633883,0.705541090049218
0.52085457674033,0.5318999206357
0.266234805975899,0.646428965216064
0.737553709479593,0.476850020328383
0.516640707355339,0.358964144471047
0.537749324309507,0.566563008237877
0.300193910783026,0.512628627272982
0.530760333751461,0.466413501003241
0.481474683330281,0.539280565712262
0.680874954726986,0.534876857951832
0.387199875614904,0.433471137310986
0.350905235944404,0.481857930709911
0.478957078065706,0.63647855752111
0.372822717308353,0.475221975924619
0.684822873483338,0.495730811190685
0.8376785757726,0.456078423824766
0.597060636388044,0.432065705134207
0.8499685441417,0.600708585205901
0.600816102975596,0.678344819523316
0.419590864129054,0.431840821755187
0.472735220484037,0.646072683901087
0.67395605925102,0.376999565471815
0.847927659153298,0.484947085454822
0.748500057414598,0.601680025575977
0.489704910050556,0.401379720736593
0.396765443908325,0.703484964711059
0.724349079435645,0.551291852864368
0.512487920992981,0.475618025839709
0.835019579703737,0.605817150456391
0.671841706342222,0.441332997568316
0.53101903169918,0.505946037256663
0.120958403122006,0.515298590565688
0.525460297256884,0.509948488485053
0.43056619435164,0.469355844292547
0.371405650090067,0.500326742518371
0.713243056535149,0.494551023630019
0.18120415348267,0.402854823840107
0.758918592986641,0.601916199055095
0.578985082530403,0.459099262392342
0.638951438412261,0.488600687558115
0.44144038205716,0.371370630297779
0.934415611696009,0.379329534504775
0.252567871098858,0.553787021163091
0.399545560296154,0.589468332634753
0.566989882275526,0.547207504840564
0.635430077034032,0.634731718268403
0.848200634364613,0.36897309283055
0.90230369215756,0.425625478214199
0.476715057614149,0.384018578655177
0.28242404219329,0.648303624782076
0.708025990856967,0.49706231934927
0.685226903343343,0.55626856598158
0.604716226197817,0.515480985912107
0.926633697595606,0.542223463169316
0.906826094468283,0.570829604913386
0.271081130546264,0.522270612358381
0.564460954475753,0.472931534075671
0.530744013145855,0.389843808748003
0.904806455111037,0.554810096561358
0.209802721451137,0.392774023497732
0.230411111122076,0.547374474854967
0.362256739377504,0.502176687379924
0.628642301284998,0.52308222701817
0.928117008053255,0.497944282833491
0.603325605733275,0.589262674559033
0.376226007724255,0.56123237622368
0.636321010336238,0.485691841057483
0.395988149219455,0.333447810663683
0.747608931610941,0.497404262579277
0.694876999115966,0.627061566444462
0.430692609794317,0.211746362221164
0.380409779771903,0.563679380542089
0.769112089637413,0.376946095925781
0.418820000915677,0.447064882545296
0.569633312590983,0.312168817228578
0.397679553296938,0.439581545747377
0.568550640992167,0.470616179114586
0.935357910626307,0.593731256620008
0.562488052368606,0.438304608229796
0.463673474002022,0.483819067430531
0.706045960796748,0.402681858793725
0.230907059561209,0.488327224105426
0.677905192800598,0.51604241642033
0.352784241800577,0.324468534864022
0.703730063009475,0.58739877711725
0.727544595314941,0.450975102290417
0.593552451013602,0.500804982574221
0.785087813409645,0.568487593463463
0.960970806893464,0.531837744945618
0.698372607092943,0.362409596262838
0.70871886723959,0.478910374090967
0.357043034225909,0.549084999368487
0.528250506257293,0.521197557604341
0.452820120372357,0.528650029908776
0.864980194678545,0.517036522455922
0.781331264959248,0.430095512164158
0.611883943665014,0.614896018273795
0.532113255886852,0.583872443048315
0.372371978973386,0.476887117720923
0.924090522608976,0.569962169737217
0.350074848283711,0.442939583567506
0.789376786222874,0.581434619803496
0.739875205893186,0.473657970174838
0.697249822284135,0.45870679360888
0.874030979770627,0.345276266517976
0.933135038126004,0.388666682263902
0.818886784274678,0.558775590001717
0.572811477805448,0.453157385463425
0.974047023821303,0.572063442364645
0.644329260346682,0.447042516395292
0.504486035092658,0.557997174185805
0.265973092644272,0.452105038418695
0.859984731161926,0.538042980530086
0.406252296905219,0.486247766037258
0.62466816507928,0.513194491881234
0.584581293431795,0.522662968204021
0.834384294884953,0.528868400779004
0.642930766864332,0.69588761605582
0.376636573658488,0.434690615401583
0.781987106786979,0.439629300312224
0.491305809240701,0.537563891056384
0.510896959223788,0.526291402809016
0.861697571736727,0.575123389340286
0.62569996960329,0.60370206037972
0.473949248107945,0.535036265561688
0.663959032524632,0.659557152462319
0.737882861080505,0.415475240363206
0.699714339909241,0.440711606042051
0.811383378567253,0.460198404761644
0.351049785389997,0.389244513994292
0.549426878871996,0.580882237079774
0.677761932877416,0.644706004414646
0.594893333650702,0.463499600181176
0.366875150353554,0.394588225253016
0.763703328144588,0.548385687786813
0.588112978783059,0.45691838053912
0.470788520993514,0.496506169029168
0.692000795252793,0.460225051458258
0.651509646700823,0.557929294100404
0.488509805223795,0.55466055743604
0.674867705742405,0.478538607934463
0.781410405474903,0.539827094344482
0.515702230853014,0.523856665159308
0.942630162921471,0.45126266308033
0.66033564978031,0.480267866004792
0.694959580407411,0.544366134962902
0.314107133176874,0.460261451595165
0.611937934934687,0.438493900248307
0.127893343147052,0.466068376133557
0.805003812132007,0.474110759614707
0.513947268505187,0.480836608418771
0.362354719720947,0.587054441712338
0.509243533320746,0.397110242731229
0.347823497832835,0.54102403668732
0.68415138881166,0.480869740645798
0.525333662104758,0.478806394484074
0.922633909133408,0.466740292652031
0.335749342170342,0.435285209563686
0.701545040239082,0.421064481589088
0.678388312520759,0.496701864244249
0.812984732346048,0.509519382299509
0.661940257399559,0.365457584827664
0.519999902089612,0.488419304906813
0.78963938819475,0.446289985302128
0.750013075265942,0.435536991221313
0.841519237369815,0.545755552282607
0.874653808994162,0.457201178127953
0.437178341743905,0.537797284677458
0.410016570435174,0.412849615165362
0.591556209744524,0.555666214656339
0.409090306915594,0.553216021797918
0.602443574225883,0.598299428006137
0.471080611992986,0.507030423137912
0.554405140361371,0.61475638389172
0.445820339131963,0.401458789134185
0.147475105031233,0.483325451712524
0.756361292808045,0.442631678183339
0.308237798903143,0.539951926299338
0.637229015925549,0.430357232022915
0.375688919982853,0.513729092740366
0.685367818045569,0.641617402328413
0.488515316755536,0.524408105758899
0.7699828482775,0.429247675221781
0.607907369468999,0.364529301984032
0.430183194499542,0.641008404842781
0.502687745443751,0.528222428715781
0.704243719238397,0.489772714754504
0.495390678222512,0.527488879295102
0.887521847857391,0.31731672604082
0.296871663704555,0.685383492064987
0.1537179879102,0.568892905631323
0.406824491288408,0.497447941638578
0.700930337529923,0.468838624634687
0.538019858760723,0.415637904770853
0.596295642693312,0.484896930336531
0.600442447229164,0.421165257170269
0.592324469903817,0.36903475525995
0.920059892704363,0.628882147225498
0.712804504904893,0.492459030579861
0.600130593394509,0.560135172265425
0.8184500043478,0.338143075804086
0.604523413026267,0.574724337733198
0.441507265911476,0.458299888015822
0.552696901799353,0.436847889588354
0.837200592871691,0.483588904878423
0.689022201135415,0.394348019805879
0.548974556065029,0.380675542356523
0.635573472565066,0.361324907449207
0.48583465076408,0.498178977973013
0.591573445609793,0.561595776092711
0.964430665892098,0.542232548684134
0.26586090396545,0.485270132237217
0.885171285605809,0.349773732214291
0.308080324493964,0.432279470482064
0.754966699465095,0.534893617094786
0.680403027667814,0.492325693513131
0.862893039657672,0.54299704358067
0.796001368743488,0.585373983825663
0.498129642197308,0.552680175262866
0.713549392718013,0.489631388106815
0.572282500483674,0.350234085759716
0.603815744581021,0.543404919211587
0.376889195448261,0.467346373649057
0.656958530535291,0.537660852262994
0.563893108445055,0.460873467779946
0.365006319574852,0.490778554530983
0.800115520076421,0.503594141491147
0.84012839653165,0.536277593953094
0.257527744635843,0.470507168625206
0.778937351105631,0.594469929012226
0.273106802283454,0.583059945307118
0.427601765091334,0.641070739006933
0.533548025778685,0.575045555220689
0.803607192387974,0.452153155049813
0.0999484327509679,0.317075477468663
0.731888161626504,0.445841259851954
